I0423 16:50:04.423212       1 flags.go:57] FLAG: --add-dir-header="false"
I0423 16:50:04.423895       1 flags.go:57] FLAG: --prometheus-cadvisor-job-name="kubernetes-cadvisor"
I0423 16:50:04.423902       1 flags.go:57] FLAG: --prometheus-query-timeout="5m"
I0423 16:50:04.423909       1 flags.go:57] FLAG: --recommender-interval="5m0s"
I0423 16:50:04.423917       1 flags.go:57] FLAG: --recommender-name="autopilot"
I0423 16:50:04.423937       1 flags.go:57] FLAG: --skip-headers="false"
I0423 16:50:04.423952       1 flags.go:57] FLAG: --skip-log-headers="false"
I0423 16:50:04.423959       1 flags.go:57] FLAG: --stderrthreshold="2"
I0423 16:50:04.423966       1 flags.go:57] FLAG: --storage=""
I0423 16:50:04.423973       1 flags.go:57] FLAG: --use-external-metrics="false"
I0423 16:50:04.423987       1 flags.go:57] FLAG: --username=""
I0423 16:50:04.424003       1 flags.go:57] FLAG: --v="4"
I0423 16:50:04.424010       1 flags.go:57] FLAG: --vmodule=""
I0423 16:50:04.424017       1 flags.go:57] FLAG: --vpa-object-namespace=""
I0423 16:50:04.424027       1 main.go:121] Vertical Pod Autoscaler 1.1.0 Recommender: autopilot
I0423 16:50:04.425532       1 reflector.go:289] Starting reflector *v1.Deployment (10m0s) from k8s.io/autoscaler/vertical-pod-autoscaler/pkg/target/controller_fetcher/controller_fetcher.go:136
I0423 16:50:04.425576       1 reflector.go:325] Listing and watching *v1.Deployment from k8s.io/autoscaler/vertical-pod-autoscaler/pkg/target/controller_fetcher/controller_fetcher.go:136
I0423 16:50:04.525357       1 shared_informer.go:341] caches populated
I0423 16:50:04.525403       1 controller_fetcher.go:141] Initial sync of Deployment completed
I0423 16:50:04.525983       1 reflector.go:289] Starting reflector *v1.ReplicaSet (10m0s) from k8s.io/autoscaler/vertical-pod-autoscaler/pkg/target/controller_fetcher/controller_fetcher.go:136
I0423 16:50:04.526020       1 reflector.go:325] Listing and watching *v1.ReplicaSet from k8s.io/autoscaler/vertical-pod-autoscaler/pkg/target/controller_fetcher/controller_fetcher.go:136
I0423 16:50:04.626495       1 shared_informer.go:341] caches populated
I0423 16:50:04.626533       1 controller_fetcher.go:141] Initial sync of ReplicaSet completed
I0423 16:50:04.626932       1 reflector.go:289] Starting reflector *v1.StatefulSet (10m0s) from k8s.io/autoscaler/vertical-pod-autoscaler/pkg/target/controller_fetcher/controller_fetcher.go:136
I0423 16:50:04.626966       1 reflector.go:325] Listing and watching *v1.StatefulSet from k8s.io/autoscaler/vertical-pod-autoscaler/pkg/target/controller_fetcher/controller_fetcher.go:136
I0423 16:50:04.727500       1 shared_informer.go:341] caches populated
I0423 16:50:04.727536       1 controller_fetcher.go:141] Initial sync of StatefulSet completed
I0423 16:50:04.727744       1 reflector.go:289] Starting reflector *v1.ReplicationController (10m0s) from k8s.io/autoscaler/vertical-pod-autoscaler/pkg/target/controller_fetcher/controller_fetcher.go:136
I0423 16:50:04.727768       1 reflector.go:325] Listing and watching *v1.ReplicationController from k8s.io/autoscaler/vertical-pod-autoscaler/pkg/target/controller_fetcher/controller_fetcher.go:136
I0423 16:50:04.827627       1 shared_informer.go:341] caches populated
I0423 16:50:04.827659       1 controller_fetcher.go:141] Initial sync of ReplicationController completed
I0423 16:50:04.827871       1 reflector.go:289] Starting reflector *v1.Job (10m0s) from k8s.io/autoscaler/vertical-pod-autoscaler/pkg/target/controller_fetcher/controller_fetcher.go:136
I0423 16:50:04.827887       1 reflector.go:325] Listing and watching *v1.Job from k8s.io/autoscaler/vertical-pod-autoscaler/pkg/target/controller_fetcher/controller_fetcher.go:136
I0423 16:50:04.928704       1 shared_informer.go:341] caches populated
I0423 16:50:04.928733       1 controller_fetcher.go:141] Initial sync of Job completed
I0423 16:50:04.928890       1 reflector.go:289] Starting reflector *v1.CronJob (10m0s) from k8s.io/autoscaler/vertical-pod-autoscaler/pkg/target/controller_fetcher/controller_fetcher.go:136
I0423 16:50:04.928906       1 reflector.go:325] Listing and watching *v1.CronJob from k8s.io/autoscaler/vertical-pod-autoscaler/pkg/target/controller_fetcher/controller_fetcher.go:136
I0423 16:50:05.029049       1 shared_informer.go:341] caches populated
I0423 16:50:05.029072       1 controller_fetcher.go:141] Initial sync of CronJob completed
I0423 16:50:05.029265       1 reflector.go:289] Starting reflector *v1.DaemonSet (10m0s) from k8s.io/autoscaler/vertical-pod-autoscaler/pkg/target/controller_fetcher/controller_fetcher.go:136
I0423 16:50:05.029279       1 reflector.go:325] Listing and watching *v1.DaemonSet from k8s.io/autoscaler/vertical-pod-autoscaler/pkg/target/controller_fetcher/controller_fetcher.go:136
I0423 16:50:05.129708       1 shared_informer.go:341] caches populated
I0423 16:50:05.129744       1 controller_fetcher.go:141] Initial sync of DaemonSet completed
I0423 16:50:05.130338       1 main.go:166] Using Metrics Server.
I0423 16:50:05.130913       1 reflector.go:289] Starting reflector *v1.Pod (1h0m0s) from k8s.io/autoscaler/vertical-pod-autoscaler/pkg/recommender/input/cluster_feeder.go:175
I0423 16:50:05.130984       1 reflector.go:325] Listing and watching *v1.Pod from k8s.io/autoscaler/vertical-pod-autoscaler/pkg/recommender/input/cluster_feeder.go:175
I0423 16:50:05.131200       1 reflector.go:289] Starting reflector *v1.VerticalPodAutoscaler (1h0m0s) from k8s.io/autoscaler/vertical-pod-autoscaler/pkg/utils/vpa/api.go:90
I0423 16:50:05.131226       1 reflector.go:325] Listing and watching *v1.VerticalPodAutoscaler from k8s.io/autoscaler/vertical-pod-autoscaler/pkg/utils/vpa/api.go:90
I0423 16:50:05.231954       1 shared_informer.go:341] caches populated
I0423 16:50:05.231978       1 api.go:94] Initial VPA synced successfully
I0423 16:50:05.232129       1 shared_informer.go:341] caches populated
I0423 16:50:05.232143       1 fetcher.go:99] Initial sync of Deployment completed
I0423 16:50:05.232152       1 shared_informer.go:341] caches populated
I0423 16:50:05.232155       1 fetcher.go:99] Initial sync of ReplicaSet completed
I0423 16:50:05.232158       1 shared_informer.go:341] caches populated
I0423 16:50:05.232161       1 fetcher.go:99] Initial sync of StatefulSet completed
I0423 16:50:05.232165       1 shared_informer.go:341] caches populated
I0423 16:50:05.232169       1 fetcher.go:99] Initial sync of ReplicationController completed
I0423 16:50:05.232175       1 shared_informer.go:341] caches populated
I0423 16:50:05.232180       1 fetcher.go:99] Initial sync of Job completed
I0423 16:50:05.232185       1 shared_informer.go:341] caches populated
I0423 16:50:05.232189       1 fetcher.go:99] Initial sync of CronJob completed
I0423 16:50:05.232194       1 shared_informer.go:341] caches populated
I0423 16:50:05.232199       1 fetcher.go:99] Initial sync of DaemonSet completed
W0423 16:50:05.232236       1 shared_informer.go:459] The sharedIndexInformer has started, run more than once is not allowed
W0423 16:50:05.232257       1 shared_informer.go:459] The sharedIndexInformer has started, run more than once is not allowed
W0423 16:50:05.232262       1 shared_informer.go:459] The sharedIndexInformer has started, run more than once is not allowed
W0423 16:50:05.232267       1 shared_informer.go:459] The sharedIndexInformer has started, run more than once is not allowed
W0423 16:50:05.232271       1 shared_informer.go:459] The sharedIndexInformer has started, run more than once is not allowed
W0423 16:50:05.232280       1 shared_informer.go:459] The sharedIndexInformer has started, run more than once is not allowed
W0423 16:50:05.232241       1 shared_informer.go:459] The sharedIndexInformer has started, run more than once is not allowed
I0423 16:50:05.232518       1 recommender.go:280] New Recommender created &{clusterState:0xc000455c20 clusterStateFeeder:0xc0003b7900 checkpointWriter:0xc000388150 checkpointsGCInterval:600000000000 controllerFetcher:0xc000436000 lastCheckpointGC:{wall:13943733300546493946 ext:927973206 loc:0x2a222e0} vpaClient:0xc00025b9a0 podResourceRecommender:0xc00025bd80 useCheckpoints:true lastAggregateContainerStateGC:{wall:13943733300546493856 ext:927973146 loc:0x2a222e0} recommendationPostProcessor:[0x2a84100]}
I0423 16:50:05.232550       1 cluster_feeder.go:249] Initializing VPA from checkpoints
I0423 16:50:05.232560       1 cluster_feeder.go:321] Start selecting the vpaCRDs.
I0423 16:50:05.232566       1 cluster_feeder.go:356] Fetched 2 VPAs.
I0423 16:50:05.232593       1 cluster_feeder.go:366] Using selector app=workload-cpu-only for VPA default/workload-cpu-only-vpa
I0423 16:50:05.232641       1 cluster_feeder.go:366] Using selector app=workload for VPA default/workload-vpa
I0423 16:50:05.232658       1 cluster_feeder.go:258] Fetching checkpoints from namespace default
I0423 16:50:06.240165       1 recommender.go:175] Recommender Run
I0423 16:50:06.240239       1 cluster_feeder.go:321] Start selecting the vpaCRDs.
I0423 16:50:06.240250       1 cluster_feeder.go:356] Fetched 2 VPAs.
I0423 16:50:06.240338       1 cluster_feeder.go:366] Using selector app=workload-cpu-only for VPA default/workload-cpu-only-vpa
I0423 16:50:06.240366       1 cluster_feeder.go:366] Using selector app=workload for VPA default/workload-vpa
I0423 16:50:06.256124       1 metrics_client.go:74] 18 podMetrics retrieved for all namespaces
I0423 16:50:06.256303       1 cluster_feeder.go:445] ClusterSpec fed with #40 ContainerUsageSamples for #20 containers. Dropped #0 samples.
I0423 16:50:07.249216       1 metrics_client.go:74] 18 podMetrics retrieved for all namespaces
I0423 16:50:07.249423       1 cluster_feeder.go:445] ClusterSpec fed with #40 ContainerUsageSamples for #20 containers. Dropped #0 samples.
I0423 16:50:08.248125       1 metrics_client.go:74] 18 podMetrics retrieved for all namespaces
I0423 16:50:08.248273       1 cluster_feeder.go:445] ClusterSpec fed with #40 ContainerUsageSamples for #20 containers. Dropped #0 samples.
I0423 16:50:09.246675       1 metrics_client.go:74] 18 podMetrics retrieved for all namespaces
I0423 16:50:09.246798       1 cluster_feeder.go:445] ClusterSpec fed with #40 ContainerUsageSamples for #20 containers. Dropped #0 samples.
I0423 16:50:10.249576       1 metrics_client.go:74] 18 podMetrics retrieved for all namespaces
I0423 16:50:10.249890       1 cluster_feeder.go:445] ClusterSpec fed with #40 ContainerUsageSamples for #20 containers. Dropped #0 samples.
I0423 16:50:11.249067       1 metrics_client.go:74] 18 podMetrics retrieved for all namespaces
I0423 16:50:11.249262       1 cluster_feeder.go:445] ClusterSpec fed with #40 ContainerUsageSamples for #20 containers. Dropped #0 samples.
I0423 16:50:12.248200       1 metrics_client.go:74] 19 podMetrics retrieved for all namespaces
I0423 16:50:12.248435       1 cluster_feeder.go:445] ClusterSpec fed with #42 ContainerUsageSamples for #21 containers. Dropped #0 samples.
I0423 16:50:13.254176       1 metrics_client.go:74] 19 podMetrics retrieved for all namespaces
I0423 16:50:13.254276       1 cluster_feeder.go:445] ClusterSpec fed with #42 ContainerUsageSamples for #21 containers. Dropped #0 samples.
I0423 16:50:14.246118       1 metrics_client.go:74] 19 podMetrics retrieved for all namespaces
I0423 16:50:14.246237       1 cluster_feeder.go:445] ClusterSpec fed with #42 ContainerUsageSamples for #21 containers. Dropped #0 samples.
I0423 16:50:15.249833       1 metrics_client.go:74] 19 podMetrics retrieved for all namespaces
I0423 16:50:15.249918       1 cluster_feeder.go:445] ClusterSpec fed with #42 ContainerUsageSamples for #21 containers. Dropped #0 samples.
I0423 16:50:16.247032       1 metrics_client.go:74] 19 podMetrics retrieved for all namespaces
I0423 16:50:16.247154       1 cluster_feeder.go:445] ClusterSpec fed with #42 ContainerUsageSamples for #21 containers. Dropped #0 samples.
I0423 16:50:17.255385       1 metrics_client.go:74] 19 podMetrics retrieved for all namespaces
I0423 16:50:17.255616       1 cluster_feeder.go:445] ClusterSpec fed with #42 ContainerUsageSamples for #21 containers. Dropped #0 samples.
I0423 16:50:18.248465       1 metrics_client.go:74] 19 podMetrics retrieved for all namespaces
I0423 16:50:18.248847       1 cluster_feeder.go:445] ClusterSpec fed with #42 ContainerUsageSamples for #21 containers. Dropped #0 samples.
I0423 16:50:19.250515       1 metrics_client.go:74] 19 podMetrics retrieved for all namespaces
I0423 16:50:19.250757       1 cluster_feeder.go:445] ClusterSpec fed with #42 ContainerUsageSamples for #21 containers. Dropped #0 samples.
I0423 16:50:20.246711       1 metrics_client.go:74] 19 podMetrics retrieved for all namespaces
I0423 16:50:20.246852       1 cluster_feeder.go:445] ClusterSpec fed with #42 ContainerUsageSamples for #21 containers. Dropped #0 samples.
I0423 16:50:21.246841       1 metrics_client.go:74] 19 podMetrics retrieved for all namespaces
I0423 16:50:21.247029       1 cluster_feeder.go:445] ClusterSpec fed with #42 ContainerUsageSamples for #21 containers. Dropped #0 samples.
I0423 16:50:22.246510       1 metrics_client.go:74] 19 podMetrics retrieved for all namespaces
I0423 16:50:22.246679       1 cluster_feeder.go:445] ClusterSpec fed with #42 ContainerUsageSamples for #21 containers. Dropped #0 samples.
I0423 16:50:23.248398       1 metrics_client.go:74] 19 podMetrics retrieved for all namespaces
I0423 16:50:23.248649       1 cluster_feeder.go:445] ClusterSpec fed with #42 ContainerUsageSamples for #21 containers. Dropped #0 samples.
I0423 16:50:24.250460       1 metrics_client.go:74] 19 podMetrics retrieved for all namespaces
I0423 16:50:24.250947       1 cluster_feeder.go:445] ClusterSpec fed with #42 ContainerUsageSamples for #21 containers. Dropped #0 samples.
I0423 16:50:25.248029       1 metrics_client.go:74] 19 podMetrics retrieved for all namespaces
I0423 16:50:25.248171       1 cluster_feeder.go:445] ClusterSpec fed with #42 ContainerUsageSamples for #21 containers. Dropped #0 samples.
I0423 16:50:26.248557       1 metrics_client.go:74] 19 podMetrics retrieved for all namespaces
I0423 16:50:26.248701       1 cluster_feeder.go:445] ClusterSpec fed with #42 ContainerUsageSamples for #21 containers. Dropped #0 samples.
I0423 16:50:27.248481       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 16:50:27.248654       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 16:50:28.251271       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 16:50:28.251349       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 16:50:29.247670       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 16:50:29.247841       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 16:50:30.251087       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 16:50:30.251324       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 16:50:31.248494       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 16:50:31.248686       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 16:50:32.251141       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 16:50:32.251468       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 16:50:33.259117       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 16:50:33.259221       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 16:50:34.248686       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 16:50:34.248845       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 16:50:35.249947       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 16:50:35.250180       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 16:50:36.247642       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 16:50:36.247783       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 16:50:37.247916       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 16:50:37.248192       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 16:50:38.250533       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 16:50:38.250657       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 16:50:39.250467       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 16:50:39.250680       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 16:50:40.246737       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 16:50:40.246876       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 16:50:41.252243       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 16:50:41.252505       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 16:50:42.247514       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 16:50:42.247641       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 16:50:43.247524       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 16:50:43.247657       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 16:50:44.250280       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 16:50:44.250514       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 16:50:45.250291       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 16:50:45.250589       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 16:50:46.247982       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 16:50:46.248176       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 16:50:47.248414       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 16:50:47.249165       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 16:50:48.246078       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 16:50:48.246184       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 16:50:49.249362       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 16:50:49.249544       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 16:50:50.252826       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 16:50:50.253015       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 16:50:51.250677       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 16:50:51.250860       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 16:50:52.247844       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 16:50:52.247985       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 16:50:53.248055       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 16:50:53.248182       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 16:50:54.245879       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 16:50:54.246048       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 16:50:55.247421       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 16:50:55.247593       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 16:50:56.251839       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 16:50:56.252006       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 16:50:57.247814       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 16:50:57.248029       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 16:50:58.246961       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 16:50:58.247166       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 16:50:59.247685       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 16:50:59.247916       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 16:51:00.248870       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 16:51:00.249109       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 16:51:01.264636       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 16:51:01.264860       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 16:51:02.246802       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 16:51:02.246947       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 16:51:03.248959       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 16:51:03.249125       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 16:51:04.250209       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 16:51:04.250382       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 16:51:05.248245       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 16:51:05.248370       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 16:51:06.247131       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 16:51:06.247281       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 16:51:07.248130       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 16:51:07.248328       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 16:51:08.248474       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 16:51:08.248713       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 16:51:09.248112       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 16:51:09.248273       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 16:51:10.254527       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 16:51:10.254696       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 16:51:11.248351       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 16:51:11.248501       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 16:51:12.253826       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 16:51:12.254021       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 16:51:13.247430       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
