I0423 17:43:01.904759       1 flags.go:57] FLAG: --add-dir-header="false"
I0423 17:43:01.905003       1 flags.go:57] FLAG: --oom-bump-up-ratio="1.2"
I0423 17:43:01.905006       1 flags.go:57] FLAG: --oom-min-bump-up-bytes="1.048576e+08"
I0423 17:43:01.905009       1 flags.go:57] FLAG: --password=""
I0423 17:43:01.905011       1 flags.go:57] FLAG: --pod-label-prefix="pod_label_"
I0423 17:43:01.905014       1 flags.go:57] FLAG: --pod-name-label="kubernetes_pod_name"
I0423 17:43:01.905017       1 flags.go:57] FLAG: --pod-namespace-label="kubernetes_namespace"
I0423 17:43:01.905019       1 flags.go:57] FLAG: --prometheus-address=""
I0423 17:43:01.905021       1 flags.go:57] FLAG: --prometheus-cadvisor-job-name="kubernetes-cadvisor"
I0423 17:43:01.905024       1 flags.go:57] FLAG: --prometheus-query-timeout="5m"
I0423 17:43:01.905026       1 flags.go:57] FLAG: --recommender-interval="5m0s"
I0423 17:43:01.905029       1 flags.go:57] FLAG: --recommender-name="autopilot"
I0423 17:43:01.905031       1 flags.go:57] FLAG: --skip-headers="false"
I0423 17:43:01.905033       1 flags.go:57] FLAG: --skip-log-headers="false"
I0423 17:43:01.905036       1 flags.go:57] FLAG: --stderrthreshold="2"
I0423 17:43:01.905038       1 flags.go:57] FLAG: --storage=""
I0423 17:43:01.905040       1 flags.go:57] FLAG: --use-external-metrics="false"
I0423 17:43:01.905043       1 flags.go:57] FLAG: --username=""
I0423 17:43:01.905045       1 flags.go:57] FLAG: --v="4"
I0423 17:43:01.905047       1 flags.go:57] FLAG: --vmodule=""
I0423 17:43:01.905050       1 flags.go:57] FLAG: --vpa-object-namespace=""
I0423 17:43:01.905053       1 main.go:121] Vertical Pod Autoscaler 1.1.0 Recommender: autopilot
I0423 17:43:01.905780       1 reflector.go:289] Starting reflector *v1.ReplicationController (10m0s) from k8s.io/autoscaler/vertical-pod-autoscaler/pkg/target/controller_fetcher/controller_fetcher.go:136
I0423 17:43:01.905801       1 reflector.go:325] Listing and watching *v1.ReplicationController from k8s.io/autoscaler/vertical-pod-autoscaler/pkg/target/controller_fetcher/controller_fetcher.go:136
I0423 17:43:02.006563       1 shared_informer.go:341] caches populated
I0423 17:43:02.006592       1 controller_fetcher.go:141] Initial sync of ReplicationController completed
I0423 17:43:02.006813       1 reflector.go:289] Starting reflector *v1.Job (10m0s) from k8s.io/autoscaler/vertical-pod-autoscaler/pkg/target/controller_fetcher/controller_fetcher.go:136
I0423 17:43:02.006831       1 reflector.go:325] Listing and watching *v1.Job from k8s.io/autoscaler/vertical-pod-autoscaler/pkg/target/controller_fetcher/controller_fetcher.go:136
I0423 17:43:02.107366       1 shared_informer.go:341] caches populated
I0423 17:43:02.107385       1 controller_fetcher.go:141] Initial sync of Job completed
I0423 17:43:02.107512       1 reflector.go:289] Starting reflector *v1.CronJob (10m0s) from k8s.io/autoscaler/vertical-pod-autoscaler/pkg/target/controller_fetcher/controller_fetcher.go:136
I0423 17:43:02.107524       1 reflector.go:325] Listing and watching *v1.CronJob from k8s.io/autoscaler/vertical-pod-autoscaler/pkg/target/controller_fetcher/controller_fetcher.go:136
I0423 17:43:02.208073       1 shared_informer.go:341] caches populated
I0423 17:43:02.208117       1 controller_fetcher.go:141] Initial sync of CronJob completed
I0423 17:43:02.208304       1 reflector.go:289] Starting reflector *v1.DaemonSet (10m0s) from k8s.io/autoscaler/vertical-pod-autoscaler/pkg/target/controller_fetcher/controller_fetcher.go:136
I0423 17:43:02.208319       1 reflector.go:325] Listing and watching *v1.DaemonSet from k8s.io/autoscaler/vertical-pod-autoscaler/pkg/target/controller_fetcher/controller_fetcher.go:136
I0423 17:43:02.308730       1 shared_informer.go:341] caches populated
I0423 17:43:02.308745       1 controller_fetcher.go:141] Initial sync of DaemonSet completed
I0423 17:43:02.308915       1 reflector.go:289] Starting reflector *v1.Deployment (10m0s) from k8s.io/autoscaler/vertical-pod-autoscaler/pkg/target/controller_fetcher/controller_fetcher.go:136
I0423 17:43:02.308927       1 reflector.go:325] Listing and watching *v1.Deployment from k8s.io/autoscaler/vertical-pod-autoscaler/pkg/target/controller_fetcher/controller_fetcher.go:136
I0423 17:43:02.409167       1 shared_informer.go:341] caches populated
I0423 17:43:02.409188       1 controller_fetcher.go:141] Initial sync of Deployment completed
I0423 17:43:02.409376       1 reflector.go:289] Starting reflector *v1.ReplicaSet (10m0s) from k8s.io/autoscaler/vertical-pod-autoscaler/pkg/target/controller_fetcher/controller_fetcher.go:136
I0423 17:43:02.409395       1 reflector.go:325] Listing and watching *v1.ReplicaSet from k8s.io/autoscaler/vertical-pod-autoscaler/pkg/target/controller_fetcher/controller_fetcher.go:136
I0423 17:43:02.509826       1 shared_informer.go:341] caches populated
I0423 17:43:02.509928       1 controller_fetcher.go:141] Initial sync of ReplicaSet completed
I0423 17:43:02.510239       1 reflector.go:289] Starting reflector *v1.StatefulSet (10m0s) from k8s.io/autoscaler/vertical-pod-autoscaler/pkg/target/controller_fetcher/controller_fetcher.go:136
I0423 17:43:02.510265       1 reflector.go:325] Listing and watching *v1.StatefulSet from k8s.io/autoscaler/vertical-pod-autoscaler/pkg/target/controller_fetcher/controller_fetcher.go:136
I0423 17:43:02.610627       1 shared_informer.go:341] caches populated
I0423 17:43:02.610856       1 controller_fetcher.go:141] Initial sync of StatefulSet completed
I0423 17:43:02.611622       1 main.go:166] Using Metrics Server.
I0423 17:43:02.611829       1 reflector.go:289] Starting reflector *v1.Pod (1h0m0s) from k8s.io/autoscaler/vertical-pod-autoscaler/pkg/recommender/input/cluster_feeder.go:175
I0423 17:43:02.611864       1 reflector.go:325] Listing and watching *v1.Pod from k8s.io/autoscaler/vertical-pod-autoscaler/pkg/recommender/input/cluster_feeder.go:175
I0423 17:43:02.612905       1 reflector.go:289] Starting reflector *v1.VerticalPodAutoscaler (1h0m0s) from k8s.io/autoscaler/vertical-pod-autoscaler/pkg/utils/vpa/api.go:90
I0423 17:43:02.612925       1 reflector.go:325] Listing and watching *v1.VerticalPodAutoscaler from k8s.io/autoscaler/vertical-pod-autoscaler/pkg/utils/vpa/api.go:90
I0423 17:43:02.803389       1 shared_informer.go:341] caches populated
I0423 17:43:02.803419       1 api.go:94] Initial VPA synced successfully
I0423 17:43:02.803597       1 shared_informer.go:341] caches populated
I0423 17:43:02.803616       1 fetcher.go:99] Initial sync of ReplicationController completed
I0423 17:43:02.803640       1 shared_informer.go:341] caches populated
I0423 17:43:02.803646       1 fetcher.go:99] Initial sync of Job completed
I0423 17:43:02.803653       1 shared_informer.go:341] caches populated
I0423 17:43:02.803659       1 fetcher.go:99] Initial sync of CronJob completed
I0423 17:43:02.803666       1 shared_informer.go:341] caches populated
I0423 17:43:02.803672       1 fetcher.go:99] Initial sync of DaemonSet completed
I0423 17:43:02.803680       1 shared_informer.go:341] caches populated
I0423 17:43:02.803686       1 fetcher.go:99] Initial sync of Deployment completed
I0423 17:43:02.803692       1 shared_informer.go:341] caches populated
I0423 17:43:02.803697       1 fetcher.go:99] Initial sync of ReplicaSet completed
I0423 17:43:02.803705       1 shared_informer.go:341] caches populated
I0423 17:43:02.803711       1 fetcher.go:99] Initial sync of StatefulSet completed
W0423 17:43:02.803782       1 shared_informer.go:459] The sharedIndexInformer has started, run more than once is not allowed
W0423 17:43:02.803881       1 shared_informer.go:459] The sharedIndexInformer has started, run more than once is not allowed
W0423 17:43:02.803944       1 shared_informer.go:459] The sharedIndexInformer has started, run more than once is not allowed
W0423 17:43:02.804020       1 shared_informer.go:459] The sharedIndexInformer has started, run more than once is not allowed
W0423 17:43:02.804077       1 shared_informer.go:459] The sharedIndexInformer has started, run more than once is not allowed
W0423 17:43:02.804113       1 shared_informer.go:459] The sharedIndexInformer has started, run more than once is not allowed
I0423 17:43:02.804158       1 recommender.go:280] New Recommender created &{clusterState:0xc000456cc0 clusterStateFeeder:0xc00079bb80 checkpointWriter:0xc00011db78 checkpointsGCInterval:600000000000 controllerFetcher:0xc000378c30 lastCheckpointGC:{wall:13943736712395906943 ext:986652758 loc:0x2a222e0} vpaClient:0xc00005ed00 podResourceRecommender:0xc00005f300 useCheckpoints:true lastAggregateContainerStateGC:{wall:13943736712395906793 ext:986652618 loc:0x2a222e0} recommendationPostProcessor:[0x2a84100]}
I0423 17:43:02.804286       1 cluster_feeder.go:249] Initializing VPA from checkpoints
I0423 17:43:02.804334       1 cluster_feeder.go:321] Start selecting the vpaCRDs.
I0423 17:43:02.804355       1 cluster_feeder.go:356] Fetched 2 VPAs.
I0423 17:43:02.804438       1 cluster_feeder.go:366] Using selector app=workload-cpu-only for VPA default/workload-cpu-only-vpa
I0423 17:43:02.804478       1 cluster_feeder.go:366] Using selector app=workload for VPA default/workload-vpa
I0423 17:43:02.804558       1 cluster_feeder.go:258] Fetching checkpoints from namespace default
W0423 17:43:02.804177       1 shared_informer.go:459] The sharedIndexInformer has started, run more than once is not allowed
I0423 17:43:03.812216       1 recommender.go:175] Recommender Run
I0423 17:43:03.812255       1 cluster_feeder.go:321] Start selecting the vpaCRDs.
I0423 17:43:03.812265       1 cluster_feeder.go:356] Fetched 2 VPAs.
I0423 17:43:03.812303       1 cluster_feeder.go:366] Using selector app=workload-cpu-only for VPA default/workload-cpu-only-vpa
I0423 17:43:03.812327       1 cluster_feeder.go:366] Using selector app=workload for VPA default/workload-vpa
I0423 17:43:03.826037       1 metrics_client.go:74] 19 podMetrics retrieved for all namespaces
I0423 17:43:03.826410       1 cluster_feeder.go:445] ClusterSpec fed with #42 ContainerUsageSamples for #21 containers. Dropped #0 samples.
I0423 17:43:04.821670       1 metrics_client.go:74] 19 podMetrics retrieved for all namespaces
I0423 17:43:04.821761       1 cluster_feeder.go:445] ClusterSpec fed with #42 ContainerUsageSamples for #21 containers. Dropped #0 samples.
I0423 17:43:05.821918       1 metrics_client.go:74] 19 podMetrics retrieved for all namespaces
I0423 17:43:05.822150       1 cluster_feeder.go:445] ClusterSpec fed with #42 ContainerUsageSamples for #21 containers. Dropped #0 samples.
I0423 17:43:06.821365       1 metrics_client.go:74] 19 podMetrics retrieved for all namespaces
I0423 17:43:06.821593       1 cluster_feeder.go:445] ClusterSpec fed with #42 ContainerUsageSamples for #21 containers. Dropped #0 samples.
I0423 17:43:07.819818       1 metrics_client.go:74] 19 podMetrics retrieved for all namespaces
I0423 17:43:07.819903       1 cluster_feeder.go:445] ClusterSpec fed with #42 ContainerUsageSamples for #21 containers. Dropped #0 samples.
I0423 17:43:08.819758       1 metrics_client.go:74] 19 podMetrics retrieved for all namespaces
I0423 17:43:08.819919       1 cluster_feeder.go:445] ClusterSpec fed with #42 ContainerUsageSamples for #21 containers. Dropped #0 samples.
I0423 17:43:09.821409       1 metrics_client.go:74] 19 podMetrics retrieved for all namespaces
I0423 17:43:09.821574       1 cluster_feeder.go:445] ClusterSpec fed with #42 ContainerUsageSamples for #21 containers. Dropped #0 samples.
I0423 17:43:10.820308       1 metrics_client.go:74] 19 podMetrics retrieved for all namespaces
I0423 17:43:10.820435       1 cluster_feeder.go:445] ClusterSpec fed with #42 ContainerUsageSamples for #21 containers. Dropped #0 samples.
I0423 17:43:11.822655       1 metrics_client.go:74] 19 podMetrics retrieved for all namespaces
I0423 17:43:11.822922       1 cluster_feeder.go:445] ClusterSpec fed with #42 ContainerUsageSamples for #21 containers. Dropped #0 samples.
I0423 17:43:12.822223       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 17:43:12.822429       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 17:43:13.820661       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 17:43:13.820770       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 17:43:14.824903       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 17:43:14.825057       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 17:43:15.821050       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 17:43:15.821211       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 17:43:16.821354       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 17:43:16.821459       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 17:43:17.826522       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 17:43:17.826624       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 17:43:18.821951       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 17:43:18.822072       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 17:43:19.820234       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 17:43:19.820904       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 17:43:20.819816       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 17:43:20.819907       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 17:43:21.820906       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 17:43:21.821067       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 17:43:22.819387       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 17:43:22.819484       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 17:43:23.822419       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 17:43:23.822577       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 17:43:24.821559       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 17:43:24.821705       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 17:43:25.826693       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 17:43:25.826814       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 17:43:26.823250       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 17:43:26.823361       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 17:43:27.821086       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 17:43:27.821219       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 17:43:28.819534       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 17:43:28.819651       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 17:43:29.819256       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 17:43:29.819368       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 17:43:30.820076       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 17:43:30.820237       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 17:43:31.819254       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 17:43:31.819378       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 17:43:32.821131       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 17:43:32.821284       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 17:43:33.820300       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 17:43:33.820539       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 17:43:34.821706       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 17:43:34.821869       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 17:43:35.823518       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 17:43:35.823795       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 17:43:36.823961       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 17:43:36.824175       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 17:43:37.821440       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 17:43:37.821519       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 17:43:38.821082       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 17:43:38.821346       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 17:43:39.819347       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 17:43:39.819427       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 17:43:40.821627       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 17:43:40.821815       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 17:43:41.819881       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 17:43:41.820032       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 17:43:42.820499       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 17:43:42.820683       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 17:43:43.820435       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 17:43:43.820513       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 17:43:44.825895       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 17:43:44.826113       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 17:43:45.820560       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 17:43:45.820840       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 17:43:46.818911       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 17:43:46.818992       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 17:43:47.824545       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 17:43:47.824681       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 17:43:48.820996       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 17:43:48.821108       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 17:43:49.819619       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 17:43:49.819737       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 17:43:50.820154       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 17:43:50.820257       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 17:43:51.821258       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 17:43:51.821420       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 17:43:52.819977       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 17:43:52.820100       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 17:43:53.820307       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 17:43:53.820435       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 17:43:54.820663       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 17:43:54.821148       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 17:43:55.821989       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 17:43:55.822214       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 17:43:56.820613       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 17:43:56.820768       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 17:43:57.821505       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 17:43:57.821698       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 17:43:58.828338       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 17:43:58.828435       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 17:43:59.819908       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 17:43:59.820002       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 17:44:00.819730       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 17:44:00.819853       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 17:44:01.820882       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 17:44:01.821093       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 17:44:02.820726       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 17:44:02.820830       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 17:44:03.821181       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 17:44:03.821319       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 17:44:04.821954       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 17:44:04.822172       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 17:44:05.820599       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 17:44:05.820689       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 17:44:06.820359       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 17:44:06.820493       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 17:44:07.822488       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 17:44:07.822658       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 17:44:08.838283       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 17:44:08.838439       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 17:44:09.821293       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 17:44:09.821467       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 17:44:10.821172       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
I0423 17:44:10.821423       1 cluster_feeder.go:445] ClusterSpec fed with #44 ContainerUsageSamples for #22 containers. Dropped #0 samples.
I0423 17:44:11.820864       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
